
../test.riscv:     file format elf64-littleriscv


Disassembly of section .text.init:

0000000080000000 <_start>:
    80000000:	4081                	li	ra,0
    80000192:	65e6                	ld	a1,88(sp)
    80000194:	7606                	ld	a2,96(sp)
    80000196:	76a6                	ld	a3,104(sp)
    80000198:	7746                	ld	a4,112(sp)
    8000019a:	77e6                	ld	a5,120(sp)
    8000019c:	680a                	ld	a6,128(sp)
    8000019e:	68aa                	ld	a7,136(sp)
    800001a0:	694a                	ld	s2,144(sp)
    800001a2:	69ea                	ld	s3,152(sp)
    800001a4:	7a0a                	ld	s4,160(sp)
    800001a6:	7aaa                	ld	s5,168(sp)
    800001a8:	7b4a                	ld	s6,176(sp)
    800001aa:	7bea                	ld	s7,184(sp)
    800001ac:	6c0e                	ld	s8,192(sp)
    800001ae:	6cae                	ld	s9,200(sp)
    800001b0:	6d4e                	ld	s10,208(sp)
    800001b2:	6dee                	ld	s11,216(sp)
    800001b4:	7e0e                	ld	t3,224(sp)
    800001b6:	7eae                	ld	t4,232(sp)
    800001b8:	7f4e                	ld	t5,240(sp)
    800001ba:	7fee                	ld	t6,248(sp)
    800001bc:	6151                	addi	sp,sp,272
    800001be:	30200073          	mret

Disassembly of section .text:

0000000080001048 <add>:
    80001048:	1101                	addi	sp,sp,-32
    8000104a:	ec22                	sd	s0,24(sp)
    8000104c:	1000                	addi	s0,sp,32
    8000104e:	87aa                	mv	a5,a0
    80001050:	872e                	mv	a4,a1
    80001052:	fef42623          	sw	a5,-20(s0)
    80001056:	87ba                	mv	a5,a4
    80001058:	fef42423          	sw	a5,-24(s0)
    8000105c:	fec42703          	lw	a4,-20(s0)
    80001060:	fe842783          	lw	a5,-24(s0)
    80001064:	9fb9                	addw	a5,a5,a4
    80001066:	2781                	sext.w	a5,a5
    80001068:	853e                	mv	a0,a5
    8000106a:	6462                	ld	s0,24(sp)
    8000106c:	6105                	addi	sp,sp,32
    8000106e:	8082                	ret

0000000080001070 <CFG_init>:
    80001070:	1101                	addi	sp,sp,-32
    80001072:	ec22                	sd	s0,24(sp)
    80001074:	1000                	addi	s0,sp,32
    80001076:	fea43423          	sd	a0,-24(s0)
    8000107a:	fe843783          	ld	a5,-24(s0)
    8000107e:	0007b023          	sd	zero,0(a5)
    80001082:	fe843783          	ld	a5,-24(s0)
    80001086:	07a1                	addi	a5,a5,8
    80001088:	0007b023          	sd	zero,0(a5)
    8000108c:	fe843783          	ld	a5,-24(s0)
    80001090:	07c1                	addi	a5,a5,16
    80001092:	0007b023          	sd	zero,0(a5)
    80001096:	fe843783          	ld	a5,-24(s0)
    8000109a:	07e1                	addi	a5,a5,24
    8000109c:	0007b023          	sd	zero,0(a5)
    800010a0:	fe843783          	ld	a5,-24(s0)
    800010a4:	02078793          	addi	a5,a5,32
    800010a8:	0007b023          	sd	zero,0(a5)
    800010ac:	fe843783          	ld	a5,-24(s0)
    800010b0:	02878793          	addi	a5,a5,40
    800010b4:	0007b023          	sd	zero,0(a5)
    800010b8:	fe843783          	ld	a5,-24(s0)
    800010bc:	03078793          	addi	a5,a5,48
    800010c0:	0007b023          	sd	zero,0(a5)
    800010c4:	fe843783          	ld	a5,-24(s0)
    800010c8:	03878793          	addi	a5,a5,56
    800010cc:	0007b023          	sd	zero,0(a5)
    800010d0:	fe843783          	ld	a5,-24(s0)
    800010d4:	04078793          	addi	a5,a5,64
    800010d8:	0007b023          	sd	zero,0(a5)
    800010dc:	fe843783          	ld	a5,-24(s0)
    800010e0:	04878793          	addi	a5,a5,72
    800010e4:	0007b023          	sd	zero,0(a5)
    800010e8:	fe843783          	ld	a5,-24(s0)
    800010ec:	05078793          	addi	a5,a5,80
    800010f0:	0007b023          	sd	zero,0(a5)
    800010f4:	fe843783          	ld	a5,-24(s0)
    800010f8:	05878793          	addi	a5,a5,88
    800010fc:	0007b023          	sd	zero,0(a5)
    80001100:	fe843783          	ld	a5,-24(s0)
    80001104:	06078793          	addi	a5,a5,96
    80001108:	0007b023          	sd	zero,0(a5)
    8000110c:	fe843783          	ld	a5,-24(s0)
    80001110:	06878793          	addi	a5,a5,104
    80001114:	0007b023          	sd	zero,0(a5)
    80001118:	fe843783          	ld	a5,-24(s0)
    8000111c:	07078793          	addi	a5,a5,112
    80001120:	577d                	li	a4,-1
    80001122:	177e                	slli	a4,a4,0x3f
    80001124:	0715                	addi	a4,a4,5
    80001126:	e398                	sd	a4,0(a5)
    80001128:	fe843783          	ld	a5,-24(s0)
    8000112c:	07878793          	addi	a5,a5,120
    80001130:	0007b023          	sd	zero,0(a5)
    80001134:	fe843783          	ld	a5,-24(s0)
    80001138:	08078793          	addi	a5,a5,128
    8000113c:	0007b023          	sd	zero,0(a5)
    80001140:	fe843783          	ld	a5,-24(s0)
    80001144:	08878793          	addi	a5,a5,136
    80001148:	0007b023          	sd	zero,0(a5)
    8000114c:	fe843783          	ld	a5,-24(s0)
    80001150:	09078793          	addi	a5,a5,144
    80001154:	0007b023          	sd	zero,0(a5)
    80001158:	fe843783          	ld	a5,-24(s0)
    8000115c:	09878793          	addi	a5,a5,152
    80001160:	0007b023          	sd	zero,0(a5)
    80001164:	fe843783          	ld	a5,-24(s0)
    80001168:	0a078793          	addi	a5,a5,160
    8000116c:	0007b023          	sd	zero,0(a5)
    80001170:	fe843783          	ld	a5,-24(s0)
    80001174:	0a878793          	addi	a5,a5,168
    80001178:	0007b023          	sd	zero,0(a5)
    8000117c:	fe843783          	ld	a5,-24(s0)
    80001180:	0b078793          	addi	a5,a5,176
    80001184:	0007b023          	sd	zero,0(a5)
    80001188:	fe843783          	ld	a5,-24(s0)
    8000118c:	0b878793          	addi	a5,a5,184
    80001190:	0007b023          	sd	zero,0(a5)
    80001194:	fe843783          	ld	a5,-24(s0)
    80001198:	0c078793          	addi	a5,a5,192
    8000119c:	0007b023          	sd	zero,0(a5)
    800011a0:	fe843783          	ld	a5,-24(s0)
    800011a4:	0c878793          	addi	a5,a5,200
    800011a8:	0007b023          	sd	zero,0(a5)
    800011ac:	fe843783          	ld	a5,-24(s0)
    800011b0:	0d078793          	addi	a5,a5,208
    800011b4:	0007b023          	sd	zero,0(a5)
    800011b8:	fe843783          	ld	a5,-24(s0)
    800011bc:	0d878793          	addi	a5,a5,216
    800011c0:	0007b023          	sd	zero,0(a5)
    800011c4:	fe843783          	ld	a5,-24(s0)
    800011c8:	0e078793          	addi	a5,a5,224
    800011cc:	0007b023          	sd	zero,0(a5)
    800011d0:	fe843783          	ld	a5,-24(s0)
    800011d4:	0e878793          	addi	a5,a5,232
    800011d8:	0007b023          	sd	zero,0(a5)
    800011dc:	fe843783          	ld	a5,-24(s0)
    800011e0:	0f078793          	addi	a5,a5,240
    800011e4:	0007b023          	sd	zero,0(a5)
    800011e8:	fe843783          	ld	a5,-24(s0)
    800011ec:	0f878793          	addi	a5,a5,248
    800011f0:	0007b023          	sd	zero,0(a5)
    800011f4:	fe843783          	ld	a5,-24(s0)
    800011f8:	10078793          	addi	a5,a5,256
    800011fc:	577d                	li	a4,-1
    800011fe:	177e                	slli	a4,a4,0x3f
    80001200:	0715                	addi	a4,a4,5
    80001202:	e398                	sd	a4,0(a5)
    80001204:	fe843783          	ld	a5,-24(s0)
    80001208:	10878793          	addi	a5,a5,264
    8000120c:	0007b023          	sd	zero,0(a5)
    80001210:	fe843783          	ld	a5,-24(s0)
    80001214:	11078793          	addi	a5,a5,272
    80001218:	0007b023          	sd	zero,0(a5)
    8000121c:	fe843783          	ld	a5,-24(s0)
    80001220:	11878793          	addi	a5,a5,280
    80001224:	0007b023          	sd	zero,0(a5)
    80001228:	fe843783          	ld	a5,-24(s0)
    8000122c:	12078793          	addi	a5,a5,288
    80001230:	0007b023          	sd	zero,0(a5)
    80001234:	fe843783          	ld	a5,-24(s0)
    80001238:	12878793          	addi	a5,a5,296
    8000123c:	0007b023          	sd	zero,0(a5)
    80001240:	fe843783          	ld	a5,-24(s0)
    80001244:	13078793          	addi	a5,a5,304
    80001248:	0007b023          	sd	zero,0(a5)
    8000124c:	fe843783          	ld	a5,-24(s0)
    80001250:	13878793          	addi	a5,a5,312
    80001254:	0007b023          	sd	zero,0(a5)
    80001258:	fe843783          	ld	a5,-24(s0)
    8000125c:	14078793          	addi	a5,a5,320
    80001260:	0007b023          	sd	zero,0(a5)
    80001264:	fe843783          	ld	a5,-24(s0)
    80001268:	14878793          	addi	a5,a5,328
    8000126c:	0007b023          	sd	zero,0(a5)
    80001270:	fe843783          	ld	a5,-24(s0)
    80001274:	15078793          	addi	a5,a5,336
    80001278:	0007b023          	sd	zero,0(a5)
    8000127c:	fe843783          	ld	a5,-24(s0)
    80001280:	15878793          	addi	a5,a5,344
    80001284:	0007b023          	sd	zero,0(a5)
    80001288:	fe843783          	ld	a5,-24(s0)
    8000128c:	16078793          	addi	a5,a5,352
    80001290:	0007b023          	sd	zero,0(a5)
    80001294:	fe843783          	ld	a5,-24(s0)
    80001298:	16878793          	addi	a5,a5,360
    8000129c:	0007b023          	sd	zero,0(a5)
    800012a0:	fe843783          	ld	a5,-24(s0)
    800012a4:	17078793          	addi	a5,a5,368
    800012a8:	577d                	li	a4,-1
    800012aa:	177e                	slli	a4,a4,0x3f
    800012ac:	0715                	addi	a4,a4,5
    800012ae:	e398                	sd	a4,0(a5)
    800012b0:	fe843783          	ld	a5,-24(s0)
    800012b4:	17878793          	addi	a5,a5,376
    800012b8:	0007b023          	sd	zero,0(a5)
    800012bc:	fe843783          	ld	a5,-24(s0)
    800012c0:	18078793          	addi	a5,a5,384
    800012c4:	0007b023          	sd	zero,0(a5)
    800012c8:	fe843783          	ld	a5,-24(s0)
    800012cc:	18878793          	addi	a5,a5,392
    800012d0:	0007b023          	sd	zero,0(a5)
    800012d4:	fe843783          	ld	a5,-24(s0)
    800012d8:	19078793          	addi	a5,a5,400
    800012dc:	0007b023          	sd	zero,0(a5)
    800012e0:	fe843783          	ld	a5,-24(s0)
    800012e4:	19878793          	addi	a5,a5,408
    800012e8:	0007b023          	sd	zero,0(a5)
    800012ec:	fe843783          	ld	a5,-24(s0)
    800012f0:	1a078793          	addi	a5,a5,416
    800012f4:	0007b023          	sd	zero,0(a5)
    800012f8:	fe843783          	ld	a5,-24(s0)
    800012fc:	1a878793          	addi	a5,a5,424
    80001300:	0007b023          	sd	zero,0(a5)
    80001304:	fe843783          	ld	a5,-24(s0)
    80001308:	1b078793          	addi	a5,a5,432
    8000130c:	0007b023          	sd	zero,0(a5)
    80001310:	fe843783          	ld	a5,-24(s0)
    80001314:	1b878793          	addi	a5,a5,440
    80001318:	0007b023          	sd	zero,0(a5)
    8000131c:	fe843783          	ld	a5,-24(s0)
    80001320:	1c078793          	addi	a5,a5,448
    80001324:	0007b023          	sd	zero,0(a5)
    80001328:	fe843783          	ld	a5,-24(s0)
    8000132c:	1c878793          	addi	a5,a5,456
    80001330:	0007b023          	sd	zero,0(a5)
    80001334:	fe843783          	ld	a5,-24(s0)
    80001338:	1d078793          	addi	a5,a5,464
    8000133c:	0007b023          	sd	zero,0(a5)
    80001340:	fe843783          	ld	a5,-24(s0)
    80001344:	1d878793          	addi	a5,a5,472
    80001348:	0007b023          	sd	zero,0(a5)
    8000134c:	fe843783          	ld	a5,-24(s0)
    80001350:	1e078793          	addi	a5,a5,480
    80001354:	0007b023          	sd	zero,0(a5)
    80001358:	fe843783          	ld	a5,-24(s0)
    8000135c:	1e878793          	addi	a5,a5,488
    80001360:	0007b023          	sd	zero,0(a5)
    80001364:	fe843783          	ld	a5,-24(s0)
    80001368:	1f078793          	addi	a5,a5,496
    8000136c:	577d                	li	a4,-1
    8000136e:	177e                	slli	a4,a4,0x3f
    80001370:	0715                	addi	a4,a4,5
    80001372:	e398                	sd	a4,0(a5)
    80001374:	fe843783          	ld	a5,-24(s0)
    80001378:	1f878793          	addi	a5,a5,504
    8000137c:	0007b023          	sd	zero,0(a5)
    80001380:	fe843783          	ld	a5,-24(s0)
    80001384:	20078793          	addi	a5,a5,512
    80001388:	0007b023          	sd	zero,0(a5)
    8000138c:	fe843783          	ld	a5,-24(s0)
    80001390:	20878793          	addi	a5,a5,520
    80001394:	0007b023          	sd	zero,0(a5)
    80001398:	fe843783          	ld	a5,-24(s0)
    8000139c:	21078793          	addi	a5,a5,528
    800013a0:	0007b023          	sd	zero,0(a5)
    800013a4:	fe843783          	ld	a5,-24(s0)
    800013a8:	21878793          	addi	a5,a5,536
    800013ac:	0007b023          	sd	zero,0(a5)
    800013b0:	fe843783          	ld	a5,-24(s0)
    800013b4:	22078793          	addi	a5,a5,544
    800013b8:	0007b023          	sd	zero,0(a5)
    800013bc:	fe843783          	ld	a5,-24(s0)
    800013c0:	22878793          	addi	a5,a5,552
    800013c4:	0007b023          	sd	zero,0(a5)
    800013c8:	fe843783          	ld	a5,-24(s0)
    800013cc:	23078793          	addi	a5,a5,560
    800013d0:	0007b023          	sd	zero,0(a5)
    800013d4:	fe843783          	ld	a5,-24(s0)
    800013d8:	23878793          	addi	a5,a5,568
    800013dc:	0007b023          	sd	zero,0(a5)
    800013e0:	fe843783          	ld	a5,-24(s0)
    800013e4:	24078793          	addi	a5,a5,576
    800013e8:	0007b023          	sd	zero,0(a5)
    800013ec:	fe843783          	ld	a5,-24(s0)
    800013f0:	24878793          	addi	a5,a5,584
    800013f4:	0007b023          	sd	zero,0(a5)
    800013f8:	fe843783          	ld	a5,-24(s0)
    800013fc:	25078793          	addi	a5,a5,592
    80001400:	0007b023          	sd	zero,0(a5)
    80001404:	fe843783          	ld	a5,-24(s0)
    80001408:	25878793          	addi	a5,a5,600
    8000140c:	0007b023          	sd	zero,0(a5)
    80001410:	fe843783          	ld	a5,-24(s0)
    80001414:	26078793          	addi	a5,a5,608
    80001418:	0007b023          	sd	zero,0(a5)
    8000141c:	fe843783          	ld	a5,-24(s0)
    80001420:	26878793          	addi	a5,a5,616
    80001424:	0007b023          	sd	zero,0(a5)
    80001428:	fe843783          	ld	a5,-24(s0)
    8000142c:	27078793          	addi	a5,a5,624
    80001430:	0007b023          	sd	zero,0(a5)
    80001434:	fe843783          	ld	a5,-24(s0)
    80001438:	27878793          	addi	a5,a5,632
    8000143c:	0007b023          	sd	zero,0(a5)
    80001440:	fe843783          	ld	a5,-24(s0)
    80001444:	28078793          	addi	a5,a5,640
    80001448:	0007b023          	sd	zero,0(a5)
    8000144c:	fe843783          	ld	a5,-24(s0)
    80001450:	28878793          	addi	a5,a5,648
    80001454:	0007b023          	sd	zero,0(a5)
    80001458:	fe843783          	ld	a5,-24(s0)
    8000145c:	29078793          	addi	a5,a5,656
    80001460:	0007b023          	sd	zero,0(a5)
    80001464:	fe843783          	ld	a5,-24(s0)
    80001468:	29878793          	addi	a5,a5,664
    8000146c:	0007b023          	sd	zero,0(a5)
    80001470:	fe843783          	ld	a5,-24(s0)
    80001474:	2a078793          	addi	a5,a5,672
    80001478:	0007b023          	sd	zero,0(a5)
    8000147c:	fe843783          	ld	a5,-24(s0)
    80001480:	2a878793          	addi	a5,a5,680
    80001484:	0007b023          	sd	zero,0(a5)
    80001488:	fe843783          	ld	a5,-24(s0)
    8000148c:	2b078793          	addi	a5,a5,688
    80001490:	80000737          	lui	a4,0x80000
    80001494:	0705                	addi	a4,a4,1
    80001496:	1702                	slli	a4,a4,0x20
    80001498:	e398                	sd	a4,0(a5)
    8000149a:	fe843783          	ld	a5,-24(s0)
    8000149e:	2b878793          	addi	a5,a5,696
    800014a2:	0007b023          	sd	zero,0(a5)
    800014a6:	fe843783          	ld	a5,-24(s0)
    800014aa:	2c078793          	addi	a5,a5,704
    800014ae:	577d                	li	a4,-1
    800014b0:	177e                	slli	a4,a4,0x3f
    800014b2:	0715                	addi	a4,a4,5
    800014b4:	e398                	sd	a4,0(a5)
    800014b6:	fe843783          	ld	a5,-24(s0)
    800014ba:	2c878793          	addi	a5,a5,712
    800014be:	0007b023          	sd	zero,0(a5)
    800014c2:	fe843783          	ld	a5,-24(s0)
    800014c6:	2d078793          	addi	a5,a5,720
    800014ca:	0007b023          	sd	zero,0(a5)
    800014ce:	fe843783          	ld	a5,-24(s0)
    800014d2:	2d878793          	addi	a5,a5,728
    800014d6:	0007b023          	sd	zero,0(a5)
    800014da:	fe843783          	ld	a5,-24(s0)
    800014de:	2e078793          	addi	a5,a5,736
    800014e2:	0007b023          	sd	zero,0(a5)
    800014e6:	fe843783          	ld	a5,-24(s0)
    800014ea:	2e878793          	addi	a5,a5,744
    800014ee:	0007b023          	sd	zero,0(a5)
    800014f2:	fe843783          	ld	a5,-24(s0)
    800014f6:	2f078793          	addi	a5,a5,752
    800014fa:	00004717          	auipc	a4,0x4
    800014fe:	ade70713          	addi	a4,a4,-1314 # 80004fd8 <atol+0xee>
    80001502:	6318                	ld	a4,0(a4)
    80001504:	e398                	sd	a4,0(a5)
    80001506:	fe843783          	ld	a5,-24(s0)
    8000150a:	2f878793          	addi	a5,a5,760
    8000150e:	0007b023          	sd	zero,0(a5)
    80001512:	fe843783          	ld	a5,-24(s0)
    80001516:	30078793          	addi	a5,a5,768
    8000151a:	0007b023          	sd	zero,0(a5)
    8000151e:	fe843783          	ld	a5,-24(s0)
    80001522:	30878793          	addi	a5,a5,776
    80001526:	0007b023          	sd	zero,0(a5)
    8000152a:	fe843783          	ld	a5,-24(s0)
    8000152e:	31078793          	addi	a5,a5,784
    80001532:	0007b023          	sd	zero,0(a5)
    80001536:	fe843783          	ld	a5,-24(s0)
    8000153a:	31878793          	addi	a5,a5,792
    8000153e:	0007b023          	sd	zero,0(a5)
    80001542:	fe843783          	ld	a5,-24(s0)
    80001546:	32078793          	addi	a5,a5,800
    8000154a:	0007b023          	sd	zero,0(a5)
    8000154e:	fe843783          	ld	a5,-24(s0)
    80001552:	32878793          	addi	a5,a5,808
    80001556:	0007b023          	sd	zero,0(a5)
    8000155a:	fe843783          	ld	a5,-24(s0)
    8000155e:	33078793          	addi	a5,a5,816
    80001562:	10000713          	li	a4,256
    80001566:	e398                	sd	a4,0(a5)
    80001568:	fe843783          	ld	a5,-24(s0)
    8000156c:	33878793          	addi	a5,a5,824
    80001570:	0007b023          	sd	zero,0(a5)
    80001574:	fe843783          	ld	a5,-24(s0)
    80001578:	34078793          	addi	a5,a5,832
    8000157c:	0007b023          	sd	zero,0(a5)
    80001580:	fe843783          	ld	a5,-24(s0)
    80001584:	34878793          	addi	a5,a5,840
    80001588:	0007b023          	sd	zero,0(a5)
    8000158c:	fe843783          	ld	a5,-24(s0)
    80001590:	35078793          	addi	a5,a5,848
    80001594:	0007b023          	sd	zero,0(a5)
    80001598:	fe843783          	ld	a5,-24(s0)
    8000159c:	35878793          	addi	a5,a5,856
    800015a0:	0007b023          	sd	zero,0(a5)
    800015a4:	fe843783          	ld	a5,-24(s0)
    800015a8:	36078793          	addi	a5,a5,864
    800015ac:	0007b023          	sd	zero,0(a5)
    800015b0:	fe843783          	ld	a5,-24(s0)
    800015b4:	36878793          	addi	a5,a5,872
    800015b8:	0007b023          	sd	zero,0(a5)
    800015bc:	fe843783          	ld	a5,-24(s0)
    800015c0:	37078793          	addi	a5,a5,880
    800015c4:	0007b023          	sd	zero,0(a5)
    800015c8:	fe843783          	ld	a5,-24(s0)
    800015cc:	37878793          	addi	a5,a5,888
    800015d0:	0007b023          	sd	zero,0(a5)
    800015d4:	fe843783          	ld	a5,-24(s0)
    800015d8:	38078793          	addi	a5,a5,896
    800015dc:	00004717          	auipc	a4,0x4
    800015e0:	a0470713          	addi	a4,a4,-1532 # 80004fe0 <atol+0xf6>
    800015e4:	6318                	ld	a4,0(a4)
    800015e6:	e398                	sd	a4,0(a5)
    800015e8:	fe843783          	ld	a5,-24(s0)
    800015ec:	38878793          	addi	a5,a5,904
    800015f0:	0007b023          	sd	zero,0(a5)
    800015f4:	fe843783          	ld	a5,-24(s0)
    800015f8:	39078793          	addi	a5,a5,912
    800015fc:	0007b023          	sd	zero,0(a5)
    80001600:	fe843783          	ld	a5,-24(s0)
    80001604:	39878793          	addi	a5,a5,920
    80001608:	0007b023          	sd	zero,0(a5)
    8000160c:	fe843783          	ld	a5,-24(s0)
    80001610:	3a078793          	addi	a5,a5,928
    80001614:	0007b023          	sd	zero,0(a5)
    80001618:	fe843783          	ld	a5,-24(s0)
    8000161c:	3a878793          	addi	a5,a5,936
    80001620:	0007b023          	sd	zero,0(a5)
    80001624:	fe843783          	ld	a5,-24(s0)
    80001628:	3b078793          	addi	a5,a5,944
    8000162c:	0007b023          	sd	zero,0(a5)
    80001630:	fe843783          	ld	a5,-24(s0)
    80001634:	3b878793          	addi	a5,a5,952
    80001638:	0007b023          	sd	zero,0(a5)
    8000163c:	fe843783          	ld	a5,-24(s0)
    80001640:	3c078793          	addi	a5,a5,960
    80001644:	577d                	li	a4,-1
    80001646:	177e                	slli	a4,a4,0x3f
    80001648:	0715                	addi	a4,a4,5
    8000164a:	e398                	sd	a4,0(a5)
